"","student","occas","gpa","job","sex","highgpa","admitted","year","semester","occasion"
"1","1","year 1 semester 1",2.3,"2 hours","female",2.8,"yes",1,"1",0
"2","1","year 1 semester 2",2.1,"2 hours","female",2.8,"yes",1,"2",1
"3","1","year 2 semester 1",3,"2 hours","female",2.8,"yes",2,"1",2
"4","1","year 2 semester 2",3,"2 hours","female",2.8,"yes",2,"2",3
"5","1","year 3 semester 1",3,"2 hours","female",2.8,"yes",3,"1",4
"6","1","year 3 semester 2",3.3,"2 hours","female",2.8,"yes",3,"2",5
"7","2","year 1 semester 1",2.2,"2 hours","male",2.5,"no",1,"1",0
"8","2","year 1 semester 2",2.5,"3 hours","male",2.5,"no",1,"2",1
"9","2","year 2 semester 1",2.6,"2 hours","male",2.5,"no",2,"1",2
"10","2","year 2 semester 2",2.6,"2 hours","male",2.5,"no",2,"2",3
"11","2","year 3 semester 1",3,"2 hours","male",2.5,"no",3,"1",4
"12","2","year 3 semester 2",2.8,"2 hours","male",2.5,"no",3,"2",5
"13","3","year 1 semester 1",2.4,"2 hours","female",2.5,"yes",1,"1",0
"14","3","year 1 semester 2",2.9,"2 hours","female",2.5,"yes",1,"2",1
"15","3","year 2 semester 1",3,"2 hours","female",2.5,"yes",2,"1",2
"16","3","year 2 semester 2",2.8,"3 hours","female",2.5,"yes",2,"2",3
"17","3","year 3 semester 1",3.3,"2 hours","female",2.5,"yes",3,"1",4
"18","3","year 3 semester 2",3.4,"2 hours","female",2.5,"yes",3,"2",5
"19","4","year 1 semester 1",2.5,"3 hours","male",3.8,"no",1,"1",0
"20","4","year 1 semester 2",2.7,"2 hours","male",3.8,"no",1,"2",1
"21","4","year 2 semester 1",2.4,"2 hours","male",3.8,"no",2,"1",2
"22","4","year 2 semester 2",2.7,"2 hours","male",3.8,"no",2,"2",3
"23","4","year 3 semester 1",2.9,"2 hours","male",3.8,"no",3,"1",4
"24","4","year 3 semester 2",2.7,"2 hours","male",3.8,"no",3,"2",5
"25","5","year 1 semester 1",2.8,"2 hours","male",3.1,"yes",1,"1",0
"26","5","year 1 semester 2",2.8,"2 hours","male",3.1,"yes",1,"2",1
"27","5","year 2 semester 1",2.8,"2 hours","male",3.1,"yes",2,"1",2
"28","5","year 2 semester 2",3,"2 hours","male",3.1,"yes",2,"2",3
"29","5","year 3 semester 1",2.9,"2 hours","male",3.1,"yes",3,"1",4
"30","5","year 3 semester 2",3.1,"2 hours","male",3.1,"yes",3,"2",5
"31","6","year 1 semester 1",2.5,"2 hours","female",2.9,"no",1,"1",0
"32","6","year 1 semester 2",2.4,"3 hours","female",2.9,"no",1,"2",1
"33","6","year 2 semester 1",2.4,"3 hours","female",2.9,"no",2,"1",2
"34","6","year 2 semester 2",2.3,"2 hours","female",2.9,"no",2,"2",3
"35","6","year 3 semester 1",2.7,"3 hours","female",2.9,"no",3,"1",4
"36","6","year 3 semester 2",2.8,"3 hours","female",2.9,"no",3,"2",5
"37","7","year 1 semester 1",2.4,"3 hours","male",2.3,"yes",1,"1",0
"38","7","year 1 semester 2",2.4,"2 hours","male",2.3,"yes",1,"2",1
"39","7","year 2 semester 1",2.8,"3 hours","male",2.3,"yes",2,"1",2
"40","7","year 2 semester 2",2.6,"2 hours","male",2.3,"yes",2,"2",3
"41","7","year 3 semester 1",3,"2 hours","male",2.3,"yes",3,"1",4
"42","7","year 3 semester 2",3,"2 hours","male",2.3,"yes",3,"2",5
"43","8","year 1 semester 1",2.8,"2 hours","female",3.9,"yes",1,"1",0
"44","8","year 1 semester 2",2.8,"2 hours","female",3.9,"yes",1,"2",1
"45","8","year 2 semester 1",3.1,"2 hours","female",3.9,"yes",2,"1",2
"46","8","year 2 semester 2",3.3,"2 hours","female",3.9,"yes",2,"2",3
"47","8","year 3 semester 1",3.3,"2 hours","female",3.9,"yes",3,"1",4
"48","8","year 3 semester 2",3.4,"2 hours","female",3.9,"yes",3,"2",5
"49","9","year 1 semester 1",2.8,"2 hours","male",2,NA,1,"1",0
"50","9","year 1 semester 2",2.7,"2 hours","male",2,NA,1,"2",1
"51","9","year 2 semester 1",2.7,"3 hours","male",2,NA,2,"1",2
"52","9","year 2 semester 2",3.1,"2 hours","male",2,NA,2,"2",3
"53","9","year 3 semester 1",3.1,"2 hours","male",2,NA,3,"1",4
"54","9","year 3 semester 2",3.5,"2 hours","male",2,NA,3,"2",5
"55","10","year 1 semester 1",2.8,"2 hours","male",2.8,"yes",1,"1",0
